1180:    <script>
2557-                                </button>
2558-                                <button class="preset-btn" onclick="document.getElementById('main-chat-input').value=this.innerText; document.getElementById('main-chat-input').focus();">
2559-                                    Quel est l'encours global moyen par segment ?
2560-                                </button>
2561-                            </div>
2562-                        </div>
2563-
2564-                        <!-- Main Chat Interface -->
2565-                        <div class="chat-main">
2566-                            <div id="main-chat-messages" style="flex:1; padding:24px; overflow-y:auto; display:flex; flex-direction:column; gap:16px;">
2567-                                <div class="msg msg-bot" style="display:flex; gap:12px; max-width:80%;">
2568-                                    <div style="width:36px; height:36px; border-radius:10px; background:var(--primary-teal); color:white; display:flex; align-items:center; justify-content:center; flex-shrink:0;">
2569-                                        <svg width="20" height="20" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm0 3c1.66 0 3 1.34 3 3s-1.34 3-3 3-3-1.34-3-3 1.34-3 3-3zm0 14.2c-2.5 0-4.71-1.28-6-3.22.03-1.99 4-3.08 6-3.08 1.99 0 5.97 1.09 6 3.08-1.29 1.94-3.5 3.22-6 3.22z"/></svg>
2570-                                    </div>
2571-                                    <div class="bubble">Bonjour, je suis l'IA de Saham. Comment puis-je vous aider à interroger votre base de données aujourd'hui ?</div>
2572-                                </div>
2573-                            </div>
2574-                            <div class="chat-input-area">
2575-                                <input type="text" id="main-chat-input" placeholder="Ex: Montre les clients à risque..." style="flex:1; border:none; outline:none; font-size:14px; background:transparent;" onkeypress="if(event.key==='Enter') sendMainChat()">
2576-                                <button class="btn btn-primary" onclick="sendMainChat()" style="padding:8px 24px;">Envoyer</button>
2577-                            </div>
2578-                        </div>
2579-                    </div>
2580-                </div>
2581-            `;
2582-            
2583-            // Re-bind the window sendMainChat function so it has context of these DOM elements
2584-            window.sendMainChat = function() {
2585-                const input = document.getElementById('main-chat-input');
2586-                const text = input.value.trim();
2587-                if(!text) return;
2588-                
2589-                const msgs = document.getElementById('main-chat-messages');
2590-                
2591-                // Add User Message
2592-                msgs.innerHTML += `
2593-                    <div class="msg msg-user" style="display:flex; gap:12px; max-width:80%; align-self:flex-end; flex-direction:row-reverse;">
2594-                        <div style="width:36px; height:36px; border-radius:10px; background:var(--primary-orange); color:white; display:flex; align-items:center; justify-content:center; flex-shrink:0;">U</div>
2595-                        <div class="bubble" style="background:var(--primary-orange); color:white; border-radius:16px 16px 0 16px; padding:16px 20px;">${text}</div>
2596-                    </div>
2597-                `;
2598-                input.value = '';
2599-                msgs.scrollTop = msgs.scrollHeight;
2600-                
2601-                // Simulate Bot processing
2602-                setTimeout(() => {
2603-                    let mockSQL = "SELECT * FROM clients;";
2604-                    const startTime = performance.now();
2605-                    let res = MOCK.clients.slice(0, 5);
2606-                    let tableHtml = '';
2607-
2608-                    const textLower = text.toLowerCase();
2609-                    if (textLower.includes('casablanca') && textLower.includes('risque')) {
2610-                        mockSQL = "SELECT * FROM clients WHERE agence = 'Casablanca Anfa' AND score_risque > 80;";
2611-                        res = MOCK.clients.filter(c => c.agence === 'Casablanca Anfa' && c.score < 50).slice(0, 5);
2612-                        tableHtml = `<table style="width:100%; border-collapse:collapse; font-size:12px; margin-top:8px; background:var(--surface); border-radius:4px; overflow:hidden; border:1px solid var(--sec-bg);">
2613-                        <tr style="background:var(--sec-bg); color:var(--slate-700);"><th style="padding:6px; text-align:left;">Client</th><th style="padding:6px; text-align:left;">Score</th><th style="padding:6px; text-align:right;">Encours</th></tr>
2614-                        ${res.map(c=>`<tr><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">${c.nom}</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">${c.score}</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg); text-align:right; font-family:'JetBrains Mono', monospace;">${formatMAD(c.encours)}</td></tr>`).join('')}
2615-                    </table>`;
2616-                    } else if (textLower.includes('gros encours') && textLower.includes('pme')) {
2617-                        mockSQL = "SELECT * FROM clients WHERE segment = 'PME' ORDER BY encours DESC LIMIT 5;";
2618-                        res = [...MOCK.clients].filter(c => c.segment === 'PME').sort((a,b) => b.encours - a.encours).slice(0, 5);
2619-                        tableHtml = `<table style="width:100%; border-collapse:collapse; font-size:12px; margin-top:8px; background:var(--surface); border-radius:4px; overflow:hidden; border:1px solid var(--sec-bg);">
2620-                        <tr style="background:var(--sec-bg); color:var(--slate-700);"><th style="padding:6px; text-align:left;">Client</th><th style="padding:6px; text-align:left;">Segment</th><th style="padding:6px; text-align:right;">Encours</th></tr>
2621-                        ${res.map(c=>`<tr><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">${c.nom}</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">${c.segment}</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg); text-align:right; font-family:'JetBrains Mono', monospace;">${formatMAD(c.encours)}</td></tr>`).join('')}
2622-                    </table>`;
2623-                    } else if (textLower.includes('total des engagements') || textLower.includes('trésorerie')) {
2624-                        mockSQL = "SELECT agence, SUM(montant) FROM engagements WHERE type = 'Trésorerie' GROUP BY agence;";
2625-                        const agences = [...new Set(MOCK.clients.map(c => c.agence))];
2626-                        res = agences.map(ag => {
2627-                            const total = MOCK.clients.filter(c => c.agence === ag).reduce((sum, c) => sum + (c.encours * 0.4), 0);
2628-                            return { agence: ag, total };
2629-                        }).sort((a,b) => b.total - a.total).slice(0, 5);
2630-                        tableHtml = `<table style="width:100%; border-collapse:collapse; font-size:12px; margin-top:8px; background:var(--surface); border-radius:4px; overflow:hidden; border:1px solid var(--sec-bg);">
2631-                        <tr style="background:var(--sec-bg); color:var(--slate-700);"><th style="padding:6px; text-align:left;">Agence</th><th style="padding:6px; text-align:right;">Total Engagements (Trésorerie)</th></tr>
2632-                        ${res.map(a=>`<tr><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">${a.agence}</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg); text-align:right; font-family:'JetBrains Mono', monospace;">${formatMAD(a.total)}</td></tr>`).join('')}
2633-                    </table>`;
2634-                    } else if (textLower.includes('encours global moyen') || textLower.includes('moyen par segment')) {
2635-                        mockSQL = "SELECT segment, AVG(encours) as avg_encours FROM clients GROUP BY segment;";
2636-                        const segments = [...new Set(MOCK.clients.map(c => c.segment))];
2637-                        res = segments.map(seg => {
2638-                            const clients = MOCK.clients.filter(c => c.segment === seg);
2639-                            const avg = clients.reduce((sum, c) => sum + c.encours, 0) / clients.length;
2640-                            return { segment: seg, avg };
2641-                        }).sort((a,b) => b.avg - a.avg);
2642-                        tableHtml = `<table style="width:100%; border-collapse:collapse; font-size:12px; margin-top:8px; background:var(--surface); border-radius:4px; overflow:hidden; border:1px solid var(--sec-bg);">
2643-                        <tr style="background:var(--sec-bg); color:var(--slate-700);"><th style="padding:6px; text-align:left;">Segment</th><th style="padding:6px; text-align:right;">Encours Moyen</th></tr>
2644-                        ${res.map(s=>`<tr><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">${s.segment}</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg); text-align:right; font-family:'JetBrains Mono', monospace;">${formatMAD(s.avg)}</td></tr>`).join('')}
2645-                    </table>`;
2646-                    } else {
2647-                        tableHtml = `<p style="margin-bottom:8px">Je n'ai pas pu analyser cette requête avec précision. Veuillez essayer une des suggestions ou reformuler.</p>`;
2648-                    }
2649-
2650-                    const timeMs = Math.round(performance.now() - startTime + 45); // fake delay
2651-                    MOCK.queries.unshift({ date: new Date().toLocaleTimeString('fr-FR', {hour: '2-digit', minute:'2-digit'}) + ' ' + new Date().toLocaleDateString('fr-FR'), user: APP.userRole, question: text, sql: mockSQL, results: res.length, time: timeMs });
2652-
2653-
2654-                    msgs.innerHTML += `
2655-                        <div class="msg msg-bot" style="display:flex; gap:12px; max-width:95%;">
2656-                            <div style="width:36px; height:36px; border-radius:10px; background:var(--primary-teal); color:white; display:flex; align-items:center; justify-content:center; flex-shrink:0;">
2657-                                <svg width="20" height="20" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm0 3c1.66 0 3 1.34 3 3s-1.34 3-3 3-3-1.34-3-3 1.34-3 3-3zm0 14.2c-2.5 0-4.71-1.28-6-3.22.03-1.99 4-3.08 6-3.08 1.99 0 5.97 1.09 6 3.08-1.29 1.94-3.5 3.22-6 3.22z"/></svg>
2658-                            </div>
2659-                            <div class="bubble">
2660-                                <p style="margin-bottom:8px">Voici les résultats trouvés (${res.length} clients).</p>
2661-                                ${tableHtml}
2662-                                <div style="margin-top:12px; background:var(--light-bg); border-radius:6px; border:1px solid var(--sec-bg); overflow:hidden;">
2663-                                    <button class="toggle-btn" style="width:100%; padding:8px 12px; background:#f4f6f5; text-align:left; font-size:12px; font-weight:600; cursor:pointer; border:none; color:var(--text-main); display:flex; align-items:center; gap:6px;" onclick="toggleSql(this)">
2664-                                        <svg width="14" height="14" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M15 12a3 3 0 11-6 0 3 3 0 016 0z"></path><path stroke-linecap="round" stroke-linejoin="round" d="M2.458 12C3.732 7.943 7.523 5 12 5c4.478 0 8.268 2.943 9.542 7-1.274 4.057-5.064 7-9.542 7-4.477 0-8.268-2.943-9.542-7z"></path></svg>
2665-                                        Voir la requête SQL
2666-                                    </button>
2667-                                    <div class="sql-container">
2668-                                        <div class="sql-code">${syntaxHighlightSQL(mockSQL)}</div>
2669-                                        <div class="sql-meta">Exécutée en ${timeMs}ms</div>
2670-                                    </div>
2671-                                </div>
2672-                            </div>
2673-                        </div>
2674-                    `;
2675-                    msgs.scrollTop = msgs.scrollHeight;
2676-                }, 800);
2677-            }
2678-        }
2679-
2680-
2681-        function exportDashCSV() {
2682-            let csv = "Indicateur;Valeur\nProduit Net Bancaire;1.42 Md MAD\nEncours Crédits;45.8 Md MAD\nEncours Dépôts;52.4 Md MAD\nCoût du Risque;0.85%\n";
2683-            const blob = new Blob([csv], { type: 'text/csv;charset=utf-8;' });
2684-            const link = document.createElement('a');
2685-            const url = URL.createObjectURL(blob);
2686-            link.setAttribute('href', url);
2687-            link.setAttribute('download', 'dashboard_export.csv');
2688-            link.style.visibility = 'hidden';
2689-            document.body.appendChild(link);
2690-            link.click();
2691-            document.body.removeChild(link);
2692-            showToast('Export Dashboard CSV terminé', 'success');
2693-        }
2694-
2695-        function exportQueriesCSV() {
2696-            let csvContent = "ID;Date;Utilisateur;Question Posée;Statut;Temps (ms);Résultats;Tables Interrogées\n";
2697-            MOCK.queries.forEach(q => {
2698-                const row = [
2699-                    q.id || 'N/A',
2700-                    q.date,
2701-                    q.user,
2702-                    '"' + q.question.replace(/"/g, '""') + '"',
2703-                    q.status,
2704-                    q.time,
2705-                    q.results,
2706-                    (q.tables || []).join(',')
2707-                ].join(';');
2708-                csvContent += row + "\n";
2709-            });
2710-            const blob = new Blob([csvContent], { type: 'text/csv;charset=utf-8;' });
2711-            const link = document.createElement('a');
2712-            const url = URL.createObjectURL(blob);
2713-            link.setAttribute('href', url);
2714-            link.setAttribute('download', 'queries_log.csv');
2715-            link.style.visibility = 'hidden';
2716-            document.body.appendChild(link);
2717-            link.click();
2718-            document.body.removeChild(link);
2719-            showToast('Fichier queries_log.csv téléchargé', 'success');
2720-        }
2721-
2722-    
2723-        function syntaxHighlightSQL(sql) {
2724-            return sql
2725-                .replace(/\b(SELECT|FROM|WHERE|GROUP BY|ORDER BY|LIMIT|SUM|ASC|DESC)\b/g, '<span class="sql-keyword-blue">$1</span>')
2726-                .replace(/\b(clients|dossiers)\b/g, '<span class="sql-keyword-purple">$1</span>')
2727-                .replace(/\b(AND|OR)\b/g, '<span class="sql-keyword-orange">$1</span>')
2728-                .replace(/([0-9]+|'[^']*')/g, '<span class="sql-value-green">$1</span>');
2729-        }
2730-
2731-        async function sendChatFab() {
2732-            const input = document.getElementById('chat-input-fab');
2733-            const text = input.value.trim();
2734-            if(!text) return;
2735-            
2736-            const container = document.getElementById('chat-messages');
2737-            
2738-            container.innerHTML += `<div class="chat-msg user">${text}</div>`;
2739-            input.value = '';
2740-            container.scrollTop = container.scrollHeight;
2741-            
2742-            const analyzeId = 'msg-' + Date.now();
2743-            container.innerHTML += `<div id="${analyzeId}" class="chat-msg bot">Analyse de votre question<span class="typing-dots"><span></span><span></span><span></span></span></div>`;
2744-            container.scrollTop = container.scrollHeight;
2745-            
2746-            await new Promise(r => setTimeout(r, 1200));
2747-            document.getElementById(analyzeId).style.display = 'none';
2748-            
2749-            let sql = "SELECT * FROM clients LIMIT 5;";
2750-            let nlpResponse = "Voici quelques données :";
2751-            let tableHtml = "Résultats standards...";
2752-            let resultsCount = 5;
2753-            
2754-            if(text.toLowerCase().includes('score') || text.toLowerCase().includes('risque')) {
2755-                sql = "SELECT id, nom, score, encours FROM clients WHERE score < 40 ORDER BY score ASC;";
2756-                const res = MOCK.clients.filter(c=>c.score<40).slice(0,4);
2757-                resultsCount = res.length;
2758-                nlpResponse = "J'ai identifié " + resultsCount + " clients présentant un score de risque inférieur à 40. Voici les détails :";
2759-                tableHtml = `<table style="width:100%; border-collapse:collapse; font-size:12px; margin-top:8px; background:var(--surface); border-radius:4px; overflow:hidden; border:1px solid var(--sec-bg);">
2760-                    <tr style="background:var(--sec-bg); color:var(--slate-700);"><th style="padding:6px; text-align:left;">Client</th><th style="padding:6px; text-align:left;">Score</th><th style="padding:6px; text-align:right;">Encours</th></tr>
2761-                    ${res.map(c=>`<tr><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">${c.nom}</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">${c.score}</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg); text-align:right; font-family:'JetBrains Mono', monospace;">${formatMAD(c.encours)}</td></tr>`).join('')}
2762-                </table>`;
2763-            } else if(text.toLowerCase().includes('encours') || text.toLowerCase().includes('top')) {
2764-                sql = "SELECT agence, SUM(encours) as total_encours FROM clients GROUP BY agence ORDER BY total_encours DESC LIMIT 3;";
2765-                resultsCount = 3;
2766-                nlpResponse = "Voici le top 3 des agences par total d'encours.";
2767-                tableHtml = `<table style="width:100%; border-collapse:collapse; font-size:12px; margin-top:8px; background:var(--surface); border-radius:4px; overflow:hidden; border:1px solid var(--sec-bg);">
2768-                    <tr style="background:var(--sec-bg); color:var(--slate-700);"><th style="padding:6px; text-align:left;">Agence</th><th style="padding:6px; text-align:right;">Total Encours</th></tr>
2769-                    <tr><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">Casablanca Anfa</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg); text-align:right; font-family:'JetBrains Mono', monospace;">125,400,000 MAD</td></tr>
2770-                    <tr><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">Rabat Agdal</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg); text-align:right; font-family:'JetBrains Mono', monospace;">98,200,000 MAD</td></tr>
2771-                    <tr><td style="padding:6px; border-bottom:1px solid var(--sec-bg);">Marrakech Gueliz</td><td style="padding:6px; border-bottom:1px solid var(--sec-bg); text-align:right; font-family:'JetBrains Mono', monospace;">87,500,000 MAD</td></tr>
2772-                </table>`;
2773-            }
2774-
2775-            const highlightedSql = syntaxHighlightSQL(sql);
2776-            const execTime = Math.floor(Math.random() * 150) + 50;
2777-
2778-            MOCK.queries.unshift({
2779-                question: text,
2780-                sql: sql,
2781-                results: resultsCount,
2782-                time: execTime,
2783-                date: new Date().toLocaleTimeString('fr-FR', {hour: '2-digit', minute:'2-digit'}) + ' ' + new Date().toLocaleDateString('fr-FR').toLocaleTimeString('fr-FR', {hour: '2-digit', minute:'2-digit'}) + ' ' + new Date().toLocaleDateString('fr-FR'),
2784-                user: APP.userRole || 'Inconnu'
2785-            });
2786-
2787-            container.innerHTML += `
2788-                <div class="chat-msg bot" style="width: 100%;">
2789-                    <div style="font-weight:600; margin-bottom:4px; color:var(--dark-teal); font-size:12px;">Requête générée :</div>
2790-                    <div class="chat-sql-block">${highlightedSql}</div>
2791-                    <div style="margin-top:12px;">${nlpResponse}</div>
2792-                    ${tableHtml}
2793-                    <div style="text-align:right; font-size:10px; color:var(--slate-500); margin-top:8px;">Exécuté en ${execTime}ms</div>
2794-                </div>`;
2795-                
2796-            container.scrollTop = container.scrollHeight;
2797-        }
2798-
2799-    
2800-        // --- NEW SAHAM AI CHATBOT LOGIC ---
2801-        let isChatFullscreen = false;
2802-        function toggleSahamChatFullscreen() {
2803-            isChatFullscreen = !isChatFullscreen;
2804-            const panel = document.getElementById('saham-chat-panel');
2805-            const fsBtn = document.getElementById('saham-chat-fs-btn');
2806-            if (isChatFullscreen) {
2807-                panel.classList.add('fullscreen');
2808-                fsBtn.innerHTML = '<svg width="20" height="20" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M4 14h6m0 0v6m0-6l-7 7m17-11h-6m0 0V4m0 6l7-7M4 10h6m0 0V4m0 6l-7-7m17 11h-6m0 0v6m0-6l7 7"></path></svg>';
2809-                fsBtn.title = "Réduire";
2810-            } else {
2811-                panel.classList.remove('fullscreen');
2812-                fsBtn.innerHTML = '<svg width="20" height="20" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M4 8V4m0 0h4M4 4l5 5m11-1V4m0 0h-4m4 0l-5 5M4 16v4m0 0h4m-4 0l5-5m11 5l-5-5m5 5v-4m0 4h-4"></path></svg>';
2813-                fsBtn.title = "Plein écran";
2814-            }
2815-        }
2816-        
2817-        function toggleSahamChat() {
2818-            document.getElementById('saham-chat-panel').classList.toggle('active');
2819-            if (document.getElementById('saham-chat-panel').classList.contains('active')) {
2820-                document.getElementById('saham-chat-input').focus();
2821-            }
2822-        }
2823-
2824-        function fillSahamChat(btn) {
2825-            const input = document.getElementById('saham-chat-input');
2826-            input.value = btn.innerText;
2827-            input.focus();
2828-        }
2829-
2830-        async function handleSahamChatSubmit() {
2831-            const input = document.getElementById('saham-chat-input');
2832-            const btn = document.getElementById('saham-chat-btn');
2833-            const text = input.value.trim();
2834-            if(!text) return;
2835-
2836-            // Hide chips
2837-            const chips = document.getElementById('saham-chips');
2838-            if (chips) chips.style.display = 'none';
2839-
2840-            input.value = '';
2841-            input.disabled = true;
2842-            btn.disabled = true;
2843-
2844-            const msgs = document.getElementById('saham-chat-messages');
2845-
2846-            // Add user message
2847-            msgs.innerHTML += `
2848-                <div class="saham-msg user">
2849-                    <div class="bubble">${text}</div>
2850-                </div>
2851-            `;
2852-            msgs.scrollTop = msgs.scrollHeight;
2853-
2854-            // Step 1: Compréhension
2855-            const step1Id = 'msg-' + Date.now() + '-1';
2856-            msgs.innerHTML += `
2857-                <div id="${step1Id}" class="saham-msg bot">
2858-                    <div class="bubble">
2859-                        <div class="saham-msg-icon">
2860-                            <svg width="18" height="18" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" d="M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z"></path></svg>
2861-                            Analyse de votre question<span class="typing-dots"><span></span><span></span><span></span></span>
2862-                        </div>
2863-                    </div>
2864-                </div>
2865-            `;
2866-            msgs.scrollTop = msgs.scrollHeight;
2867-            await new Promise(r => setTimeout(r, 500));
2868-
2869-            // Determine query info
2870-            let sql = "SELECT * FROM clients LIMIT 5;";
2871-            let nlpResponse = "Voici les données trouvées pour votre requête.";
2872-            let execTime = Math.floor(Math.random() * 295) + 45; // 45-340ms
2873-            let tableRows = "";
2874-            let numRows = 5;
2875-            let tablesUsed = ['clients'];
2876-            let oob = false; // out of bounds
2877-
2878-            const q = text.toLowerCase();
2879-            if (q.includes('score de risque critique') || q.includes('< 30')) {
2880-                sql = "SELECT id, nom, score, encours FROM clients WHERE score < 30 ORDER BY score ASC LIMIT 5;";
2881-                nlpResponse = "J'ai trouvé plusieurs clients avec un score de risque critique (inférieur à 30). Voici les 5 plus critiques :";
2882-                tableRows = `
2883-                    <tr><td>El Fassi Nadia</td><td>12</td><td style="text-align:right">1,200,000</td></tr>
2884-                    <tr><td>Bennani Omar</td><td>18</td><td style="text-align:right">450,000</td></tr>
2885-                    <tr><td>Amrani Khadija</td><td>22</td><td style="text-align:right">3,500,000</td></tr>
2886-                    <tr><td>Tazi Mehdi</td><td>25</td><td style="text-align:right">85,000</td></tr>
2887-                    <tr><td>Zniber Laila</td><td>28</td><td style="text-align:right">920,000</td></tr>
2888-                `;
2889-                numRows = 14;
2890-            } else if (q.includes('taux npl')) {
2891-                sql = "SELECT agence, npl_ratio FROM agences_perf ORDER BY npl_ratio DESC LIMIT 3;";
2892-                nlpResponse = "Voici les agences présentant le taux de créances douteuses (NPL) le plus élevé :";
2893-                tableRows = `
2894-                    <tr><td>Casablanca Anfa</td><td style="text-align:right">4.2%</td></tr>
2895-                    <tr><td>Tanger Marina</td><td style="text-align:right">3.8%</td></tr>
2896-                    <tr><td>Fès Ville Nouvelle</td><td style="text-align:right">3.5%</td></tr>
2897-                `;
2898-                tablesUsed = ['agences_perf', 'credits'];
2899-                numRows = 8;
2900-            } else if (q.includes('dossiers crédit en surveillance')) {
2901-                sql = "SELECT id, type, montant, agence FROM dossiers WHERE statut = 'Surveillance' AND extract(month from date_maj) = extract(month from current_date);";
2902-                nlpResponse = "Il y a actuellement 8 dossiers de crédit placés sous surveillance stricte ce mois-ci.";
2903-                tableRows = `
2904-                    <tr><td>D-8821</td><td>Crédit Invest.</td><td style="text-align:right">4,500,000</td></tr>
2905-                    <tr><td>D-9012</td><td>Trésorerie</td><td style="text-align:right">850,000</td></tr>
2906-                    <tr><td>D-8845</td><td>Leasing</td><td style="text-align:right">1,200,000</td></tr>
2907-                    <tr><td>D-9100</td><td>Escompte</td><td style="text-align:right">340,000</td></tr>
2908-                    <tr><td>D-8999</td><td>Trésorerie</td><td style="text-align:right">2,100,000</td></tr>
2909-                `;
2910-                tablesUsed = ['dossiers', 'clients'];
2911-                numRows = 8;
2912-            } else if (q.includes('expositions crédit par segment')) {
2913-                sql = "SELECT segment, sum(encours) as total_encours FROM clients GROUP BY segment ORDER BY total_encours DESC LIMIT 5;";
2914-                nlpResponse = "Voici la répartition des expositions de crédit pour les différents segments de la banque :";
2915-                tableRows = `
2916-                    <tr><td>Corporate</td><td style="text-align:right">4.2 MMDH</td></tr>
2917-                    <tr><td>PME</td><td style="text-align:right">2.8 MMDH</td></tr>
2918-                    <tr><td>Retail</td><td style="text-align:right">1.5 MMDH</td></tr>
2919-                    <tr><td>Premium</td><td style="text-align:right">0.9 MMDH</td></tr>
2920-                    <tr><td>Agricole</td><td style="text-align:right">0.6 MMDH</td></tr>
2921-                `;
2922-                numRows = 5;
2923-            } else if (q.includes('pnb ce trimestre')) {
2924-                sql = "SELECT mois, pnb_realise, pnb_objectif FROM performances WHERE trimestre = 'Q3' ORDER BY mois ASC;";
2925-                nlpResponse = "L'évolution du Produit Net Bancaire ce trimestre montre une croissance soutenue par rapport aux objectifs :";
2926-                tableRows = `
2927-                    <tr><td>Juillet</td><td style="text-align:right">145 M</td><td style="text-align:right; color:#6b7d78">140 M</td></tr>
2928-                    <tr><td>Août</td><td style="text-align:right">152 M</td><td style="text-align:right; color:#6b7d78">148 M</td></tr>
2929-                    <tr><td>Septembre</td><td style="text-align:right">168 M</td><td style="text-align:right; color:#6b7d78">155 M</td></tr>
2930-                `;
2931-                tablesUsed = ['performances'];
2932-                numRows = 3;
2933-            } else if (q.includes('churn prévu par agence')) {
2934-                sql = "SELECT agence, predicted_churn_rate FROM churn_predictions WHERE quarter = 'Q3-2026' ORDER BY predicted_churn_rate DESC LIMIT 3;";
2935-                nlpResponse = "Selon notre modèle prédictif, voici les 3 agences avec le taux d'attrition estimé le plus élevé pour le trimestre en cours :";
2936-                tableRows = `
2937-                    <tr><td>Agadir Centre</td><td style="text-align:right; color:#C8102E">8.4%</td></tr>
2938-                    <tr><td>Rabat Hassan</td><td style="text-align:right; color:#C8102E">7.2%</td></tr>
2939-                    <tr><td>Casablanca Maarif</td><td style="text-align:right; color:#C8102E">6.5%</td></tr>
2940-                `;
2941-                tablesUsed = ['churn_predictions', 'clients'];
2942-                numRows = 8;
2943-            } else if (q.includes('transactions suspectes')) {
2944-                sql = "SELECT id_trx, montant, motif_alerte FROM transactions WHERE alerte_aml = true AND date_trx >= NOW() - INTERVAL '48 hours';";
2945-                nlpResponse = "Le système LCB-FT a remonté 4 transactions suspectes au cours des dernières 48 heures :";
2946-                tableRows = `
2947-                    <tr><td>TRX-9981</td><td style="text-align:right">850,000</td><td>Montant inusuel</td></tr>
2948-                    <tr><td>TRX-1024</td><td style="text-align:right">45,000</td><td>Fractionnement</td></tr>
2949-                    <tr><td>TRX-3092</td><td style="text-align:right">120,000</td><td>Origine risquée</td></tr>
2950-                    <tr><td>TRX-8812</td><td style="text-align:right">2,400,000</td><td>Dépôt cash massif</td></tr>
2951-                `;
2952-                tablesUsed = ['transactions', 'alertes_aml'];
2953-                numRows = 4;
2954-            } else if (q.includes('comparatif encours vs objectifs')) {
2955-                sql = "SELECT dr, sum(encours) as realise, sum(objectif) as cible FROM agences_perf GROUP BY dr;";
2956-                nlpResponse = "Voici la consolidation des encours réalisés face aux objectifs par Direction Régionale :";
2957-                tableRows = `
2958-                    <tr><td>DR Centre</td><td style="text-align:right">5.2 MMDH</td><td style="text-align:right; color:#6b7d78">5.0 MMDH</td></tr>
2959-                    <tr><td>DR Nord</td><td style="text-align:right">2.1 MMDH</td><td style="text-align:right; color:#6b7d78">2.4 MMDH</td></tr>
2960-                    <tr><td>DR Sud</td><td style="text-align:right">1.8 MMDH</td><td style="text-align:right; color:#6b7d78">1.5 MMDH</td></tr>
2961-                `;
2962-                tablesUsed = ['agences_perf'];
2963-                numRows = 3;
2964-            } else if (q.includes('pme éligibles à une offre')) {
2965-                sql = "SELECT nom, encours, score_appetence FROM clients WHERE segment = 'PME' AND eligibilite_credit = true ORDER BY score_appetence DESC LIMIT 5;";
2966-                nlpResponse = "J'ai trouvé 142 PME éligibles à une offre de crédit de trésorerie avec un fort score d'appétence. Voici le Top 5 :";
2967-                tableRows = `
2968-                    <tr><td>TechSolutions SARL</td><td style="text-align:right">450 K</td><td style="text-align:right; color:#4ade80">92%</td></tr>
2969-                    <tr><td>BatiMaroc SA</td><td style="text-align:right">1.2 M</td><td style="text-align:right; color:#4ade80">88%</td></tr>
2970-                    <tr><td>AgriNord Coop</td><td style="text-align:right">850 K</td><td style="text-align:right; color:#4ade80">85%</td></tr>
2971-                    <tr><td>LogisTrans</td><td style="text-align:right">2.1 M</td><td style="text-align:right; color:#4ade80">82%</td></tr>
2972-                    <tr><td>MedPharma</td><td style="text-align:right">3.5 M</td><td style="text-align:right; color:#4ade80">79%</td></tr>
2973-                `;
2974-                tablesUsed = ['clients', 'scoring_marketing'];
2975-                numRows = 142;
2976-            } else if (q.includes('portefeuille à risque casablanca vs marrakech')) {
2977-                sql = "SELECT ville, sum(encours_npl) as risque_total FROM clients WHERE ville IN ('Casablanca', 'Marrakech') GROUP BY ville;";
2978-                nlpResponse = "Comparaison directe du portefeuille à risque entre les deux métropoles :";
2979-                tableRows = `
2980-                    <tr><td>Casablanca</td><td style="text-align:right">184,500,000 MAD</td></tr>
2981-                    <tr><td>Marrakech</td><td style="text-align:right">42,800,000 MAD</td></tr>
2982-                `;
2983-                numRows = 2;
2984-            } else if (q.includes('météo') || q.includes('football') || q.includes('blague') || q.includes('qui es')) {
2985-                oob = true;
